-50.000E+00,+6E-03,+18E-03,+177E-03,+173E-03
-49.900E+00,+16E-03,+17E-03,+167E-03,+173E-03
-49.800E+00,+16E-03,+23E-03,+172E-03,+175E-03
-49.700E+00,+14E-03,+26E-03,+173E-03,+165E-03
-49.600E+00,+9E-03,+31E-03,+163E-03,+167E-03
-49.500E+00,+15E-03,+23E-03,+169E-03,+171E-03
-49.400E+00,+14E-03,+18E-03,+178E-03,+160E-03
-49.300E+00,+13E-03,+15E-03,+170E-03,+170E-03
-49.200E+00,+13E-03,+18E-03,+170E-03,+160E-03
-49.100E+00,+18E-03,+26E-03,+177E-03,+159E-03
-49.000E+00,+18E-03,+25E-03,+175E-03,+168E-03
-48.900E+00,+18E-03,+15E-03,+174E-03,+164E-03
-48.800E+00,+9E-03,+25E-03,+167E-03,+160E-03
-48.700E+00,+14E-03,+10E-03,+164E-03,+160E-03
-48.600E+00,+9E-03,+21E-03,+160E-03,+158E-03
-48.500E+00,+14E-03,+27E-03,+175E-03,+154E-03
-48.400E+00,+16E-03,+28E-03,+163E-03,+167E-03
-48.300E+00,+18E-03,+22E-03,+163E-03,+165E-03
-48.200E+00,+13E-03,+28E-03,+173E-03,+155E-03
-48.100E+00,+16E-03,+21E-03,+165E-03,+152E-03
-48.000E+00,+16E-03,+18E-03,+156E-03,+150E-03
-47.900E+00,+12E-03,+13E-03,+158E-03,+151E-03
-47.800E+00,+16E-03,+26E-03,+156E-03,+158E-03
-47.700E+00,+19E-03,+25E-03,+156E-03,+156E-03
-47.600E+00,+9E-03,+11E-03,+156E-03,+156E-03
-47.500E+00,+12E-03,+18E-03,+159E-03,+147E-03
-47.400E+00,+18E-03,+33E-03,+156E-03,+151E-03
-47.300E+00,+11E-03,+19E-03,+157E-03,+151E-03
-47.200E+00,+6E-03,+21E-03,+153E-03,+150E-03
-47.100E+00,+10E-03,+15E-03,+146E-03,+152E-03
-47.000E+00,+11E-03,+16E-03,+151E-03,+143E-03
-46.900E+00,+1E-03,+90E-03,+151E-03,+143E-03
-46.800E+00,+3E-03,+179E-03,+150E-03,+150E-03
-46.700E+00,+14E-03,+219E-03,+165E-03,+165E-03
-46.600E+00,+23E-03,+28E-03,+227E-03,+217E-03
-46.500E+00,+21E-03,+15E-03,+226E-03,+231E-03
-46.400E+00,+3E-03,+68E-03,+46E-03,+43E-03
-46.300E+00,+12E-03,+42E-03,+64E-03,+59E-03
-46.200E+00,-4E-03,+222E-03,+39E-03,+21E-03
-46.100E+00,-5E-03,+303E-03,+28E-03,+25E-03
-46.000E+00,+274E-03,+323E-03,+237E-03,+240E-03
-45.900E+00,+11E-03,+197E-03,+269E-03,+263E-03
-45.800E+00,+11E-03,+107E-03,+210E-03,+212E-03
-45.700E+00,+5E-03,+264E-03,+117E-03,+107E-03
-45.600E+00,+167E-03,+289E-03,+130E-03,+116E-03
-45.500E+00,+16E-03,+233E-03,+267E-03,+271E-03
-45.400E+00,+19E-03,+226E-03,+252E-03,+247E-03
-45.300E+00,+24E-03,+173E-03,+251E-03,+252E-03
-45.200E+00,+13E-03,+226E-03,+187E-03,+180E-03
-45.100E+00,+13E-03,+289E-03,+191E-03,+177E-03
-45.000E+00,+24E-03,+87E-03,+282E-03,+280E-03
-44.900E+00,+22E-03,+29E-03,+276E-03,+270E-03
-44.800E+00,+26E-03,+38E-03,+280E-03,+267E-03
-44.700E+00,+13E-03,+103E-03,+58E-03,+48E-03
-44.600E+00,+8E-03,+194E-03,+111E-03,+108E-03
-44.500E+00,+15E-03,+295E-03,+203E-03,+203E-03
-44.400E+00,+9E-03,+329E-03,+193E-03,+197E-03
-44.300E+00,+21E-03,+93E-03,+302E-03,+302E-03
-44.200E+00,+36E-03,+45E-03,+304E-03,+305E-03
-44.100E+00,+9E-03,+139E-03,+74E-03,+74E-03
-44.000E+00,+33E-03,+142E-03,+100E-03,+86E-03
-43.900E+00,+20E-03,+41E-03,+159E-03,+150E-03
-43.800E+00,+3E-03,+125E-03,+63E-03,+59E-03
-43.700E+00,-0.0E+00,+170E-03,+59E-03,+60E-03
-43.600E+00,+13E-03,+303E-03,+170E-03,+167E-03
-43.500E+00,+14E-03,+207E-03,+276E-03,+285E-03
-43.400E+00,+11E-03,+87E-03,+287E-03,+274E-03
-43.300E+00,+3E-03,+28E-03,+33E-03,+33E-03
-43.200E+00,+6E-03,+259E-03,+49E-03,+43E-03
-43.100E+00,+149E-03,+296E-03,+284E-03,+273E-03
-43.000E+00,+13E-03,+123E-03,+265E-03,+265E-03
-42.900E+00,+15E-03,+117E-03,+269E-03,+254E-03
-42.800E+00,+9E-03,+222E-03,+140E-03,+130E-03
-42.700E+00,+17E-03,+323E-03,+218E-03,+220E-03
-42.600E+00,+16E-03,+346E-03,+213E-03,+213E-03
-42.500E+00,+17E-03,+356E-03,+212E-03,+217E-03
-42.400E+00,+13E-03,+349E-03,+220E-03,+213E-03
-42.300E+00,+18E-03,+354E-03,+218E-03,+211E-03
-42.200E+00,+14E-03,+363E-03,+346E-03,+347E-03
-42.100E+00,+23E-03,+338E-03,+341E-03,+336E-03
-42.000E+00,+19E-03,+112E-03,+337E-03,+321E-03
-41.900E+00,+9E-03,+174E-03,+146E-03,+146E-03
-41.800E+00,+16E-03,+329E-03,+143E-03,+133E-03
-41.700E+00,+15E-03,+338E-03,+141E-03,+136E-03
-41.600E+00,+13E-03,+346E-03,+140E-03,+143E-03
-41.500E+00,+14E-03,+353E-03,+154E-03,+144E-03
-41.400E+00,+19E-03,+358E-03,+148E-03,+138E-03
-41.300E+00,+14E-03,+337E-03,+342E-03,+327E-03
-41.200E+00,+19E-03,+182E-03,+220E-03,+210E-03
-41.100E+00,+95E-03,+107E-03,+208E-03,+208E-03
-41.000E+00,+8E-03,+227E-03,+125E-03,+126E-03
-40.900E+00,+4E-03,+222E-03,+139E-03,+123E-03
-40.800E+00,+19E-03,+303E-03,+217E-03,+213E-03
-40.700E+00,+154E-03,+316E-03,+225E-03,+213E-03
-40.600E+00,+24E-03,+55E-03,+295E-03,+292E-03
-40.500E+00,+5E-03,+142E-03,+52E-03,+49E-03
-40.400E+00,+6E-03,+205E-03,+63E-03,+49E-03
-40.300E+00,+17E-03,+192E-03,+217E-03,+205E-03
-40.200E+00,+14E-03,+28E-03,+208E-03,+213E-03
-40.100E+00,+8E-03,+256E-03,+47E-03,+35E-03
-40.000E+00,+6E-03,+333E-03,+43E-03,+46E-03
-39.900E+00,-0.0E+00,+346E-03,+48E-03,+33E-03
-39.800E+00,+4E-03,+349E-03,+39E-03,+34E-03
-39.700E+00,+1E-03,+351E-03,+48E-03,+38E-03
-39.600E+00,+123E-03,+359E-03,+49E-03,+53E-03
-39.500E+00,+14E-03,+343E-03,+336E-03,+321E-03
-39.400E+00,+13E-03,+185E-03,+304E-03,+302E-03
-39.300E+00,+10E-03,+75E-03,+299E-03,+295E-03
-39.200E+00,+93E-03,+102E-03,+96E-03,+96E-03
-39.100E+00,+12E-03,+186E-03,+94E-03,+88E-03
-39.000E+00,+9E-03,+234E-03,+198E-03,+200E-03
-38.900E+00,+13E-03,+301E-03,+200E-03,+192E-03
-38.800E+00,+13E-03,+165E-03,+284E-03,+277E-03
-38.700E+00,+15E-03,+108E-03,+285E-03,+275E-03
-38.600E+00,+4E-03,+28E-03,+128E-03,+133E-03
-38.500E+00,-9E-03,+42E-03,+19E-03,+26E-03
-38.400E+00,-8E-03,+249E-03,+36E-03,+19E-03
-38.300E+00,+12E-03,+241E-03,+251E-03,+234E-03
-38.200E+00,+23E-03,+122E-03,+228E-03,+230E-03
-38.100E+00,+16E-03,+144E-03,+145E-03,+143E-03
-38.000E+00,+13E-03,+41E-03,+163E-03,+153E-03
-37.900E+00,+15E-03,+21E-03,+152E-03,+152E-03
-37.800E+00,+8E-03,+68E-03,+38E-03,+43E-03
-37.700E+00,+4E-03,+181E-03,+45E-03,+43E-03
-37.600E+00,+13E-03,+108E-03,+170E-03,+167E-03
-37.500E+00,+9E-03,+97E-03,+168E-03,+167E-03
-37.400E+00,+11E-03,+195E-03,+115E-03,+105E-03
-37.300E+00,+17E-03,+221E-03,+106E-03,+105E-03
-37.200E+00,+23E-03,+162E-03,+213E-03,+227E-03
-37.100E+00,+13E-03,+139E-03,+173E-03,+156E-03
-37.000E+00,+13E-03,+244E-03,+162E-03,+158E-03
-36.900E+00,+23E-03,+300E-03,+239E-03,+232E-03
-36.800E+00,+23E-03,+336E-03,+240E-03,+247E-03
-36.700E+00,+23E-03,+339E-03,+236E-03,+223E-03
-36.600E+00,+21E-03,+343E-03,+238E-03,+228E-03
-36.500E+00,+20E-03,+355E-03,+220E-03,+234E-03
-36.400E+00,+23E-03,+359E-03,+220E-03,+233E-03
-36.300E+00,+18E-03,+341E-03,+343E-03,+346E-03
-36.200E+00,+19E-03,+210E-03,+250E-03,+247E-03
-36.100E+00,+20E-03,+154E-03,+249E-03,+251E-03
-36.000E+00,+13E-03,+38E-03,+183E-03,+183E-03
-35.900E+00,+7E-03,+328E-03,+46E-03,+33E-03
-35.800E+00,+4E-03,+338E-03,+41E-03,+36E-03
-35.700E+00,+10E-03,+339E-03,+59E-03,+51E-03
-35.600E+00,+9E-03,+346E-03,+49E-03,+43E-03
-35.500E+00,+2E-03,+351E-03,+44E-03,+40E-03
-35.400E+00,+14E-03,+366E-03,+339E-03,+337E-03
-35.300E+00,+18E-03,+336E-03,+326E-03,+318E-03
-35.200E+00,+13E-03,+333E-03,+304E-03,+294E-03
-35.100E+00,+12E-03,+336E-03,+290E-03,+287E-03
-35.000E+00,+19E-03,+344E-03,+294E-03,+285E-03
-34.900E+00,+14E-03,+349E-03,+298E-03,+291E-03
-34.800E+00,+23E-03,+339E-03,+324E-03,+321E-03
-34.700E+00,+18E-03,+338E-03,+325E-03,+310E-03
-34.600E+00,+19E-03,+319E-03,+192E-03,+198E-03
-34.500E+00,+24E-03,+341E-03,+213E-03,+202E-03
-34.400E+00,+13E-03,+346E-03,+193E-03,+197E-03
-34.300E+00,+20E-03,+344E-03,+193E-03,+192E-03
-34.200E+00,+24E-03,+358E-03,+203E-03,+202E-03
-34.100E+00,+23E-03,+377E-03,+202E-03,+208E-03
-34.000E+00,+26E-03,+343E-03,+357E-03,+357E-03
-33.900E+00,+16E-03,+75E-03,+360E-03,+341E-03
-33.800E+00,+9E-03,+328E-03,+53E-03,+44E-03
-33.700E+00,+14E-03,+334E-03,+49E-03,+47E-03
-33.600E+00,+9E-03,+339E-03,+53E-03,+39E-03
-33.500E+00,+13E-03,+342E-03,+60E-03,+53E-03
-33.400E+00,+11E-03,+358E-03,+59E-03,+54E-03
-33.300E+00,+6E-03,+379E-03,+53E-03,+45E-03
-33.200E+00,+9E-03,+339E-03,+347E-03,+327E-03
-33.100E+00,+13E-03,+78E-03,+330E-03,+336E-03
-33.000E+00,+3E-03,+294E-03,+108E-03,+93E-03
-32.900E+00,+27E-03,+114E-03,+283E-03,+271E-03
-32.800E+00,+19E-03,+45E-03,+277E-03,+274E-03
-32.700E+00,+15E-03,+150E-03,+60E-03,+54E-03
-32.600E+00,+8E-03,+200E-03,+66E-03,+66E-03
-32.500E+00,+15E-03,+275E-03,+201E-03,+183E-03
-32.400E+00,+19E-03,+319E-03,+284E-03,+284E-03
-32.300E+00,+25E-03,+193E-03,+303E-03,+310E-03
-32.200E+00,+21E-03,+234E-03,+185E-03,+175E-03
-32.100E+00,+18E-03,+174E-03,+293E-03,+286E-03
-32.000E+00,+13E-03,+28E-03,+274E-03,+277E-03
-31.900E+00,+9E-03,+86E-03,+55E-03,+52E-03
-31.800E+00,+6E-03,+149E-03,+54E-03,+59E-03
-31.700E+00,+9E-03,+114E-03,+141E-03,+140E-03
-31.600E+00,+13E-03,+112E-03,+133E-03,+146E-03
-31.500E+00,+5E-03,+245E-03,+115E-03,+116E-03
-31.400E+00,+1E-03,+292E-03,+116E-03,+116E-03
-31.300E+00,+22E-03,+48E-03,+267E-03,+273E-03
-31.200E+00,+19E-03,+28E-03,+267E-03,+264E-03
-31.100E+00,-3E-03,+164E-03,+44E-03,+43E-03
-31.000E+00,-3E-03,+239E-03,+54E-03,+49E-03
-30.900E+00,+6E-03,+104E-03,+228E-03,+223E-03
-30.800E+00,+6E-03,+102E-03,+79E-03,+76E-03
-30.700E+00,+8E-03,+135E-03,+89E-03,+77E-03
-30.600E+00,+4E-03,+20E-03,+130E-03,+130E-03
-30.500E+00,-8E-03,+197E-03,+27E-03,+19E-03
-30.400E+00,+19E-03,+75E-03,+197E-03,+203E-03
-30.300E+00,+4E-03,+45E-03,+38E-03,+32E-03
-30.200E+00,+1E-03,+155E-03,+33E-03,+36E-03
-30.100E+00,+21E-03,+301E-03,+149E-03,+144E-03
-30.000E+00,+13E-03,+329E-03,+153E-03,+140E-03
-29.900E+00,+239E-03,+333E-03,+317E-03,+307E-03
-29.800E+00,+9E-03,+214E-03,+305E-03,+292E-03
-29.700E+00,+6E-03,+251E-03,+227E-03,+211E-03
-29.600E+00,+9E-03,+336E-03,+210E-03,+210E-03
-29.500E+00,+230E-03,+343E-03,+299E-03,+296E-03
-29.400E+00,+28E-03,+256E-03,+305E-03,+294E-03
-29.300E+00,+10E-03,+232E-03,+273E-03,+271E-03
-29.200E+00,+29E-03,+182E-03,+227E-03,+240E-03
-29.100E+00,+26E-03,+169E-03,+233E-03,+232E-03
-29.000E+00,+19E-03,+241E-03,+175E-03,+173E-03
-28.900E+00,+19E-03,+288E-03,+259E-03,+255E-03
-28.800E+00,+19E-03,+329E-03,+267E-03,+264E-03
-28.700E+00,+17E-03,+337E-03,+260E-03,+253E-03
-28.600E+00,+24E-03,+343E-03,+265E-03,+254E-03
-28.500E+00,+23E-03,+352E-03,+249E-03,+255E-03
-28.400E+00,+23E-03,+366E-03,+351E-03,+351E-03
-28.300E+00,+20E-03,+334E-03,+333E-03,+337E-03
-28.200E+00,+6E-03,+113E-03,+98E-03,+90E-03
-28.100E+00,+4E-03,+299E-03,+86E-03,+95E-03
-28.000E+00,+16E-03,+326E-03,+277E-03,+274E-03
-27.900E+00,+23E-03,+336E-03,+275E-03,+271E-03
-27.800E+00,+19E-03,+343E-03,+269E-03,+270E-03
-27.700E+00,+19E-03,+349E-03,+270E-03,+266E-03
-27.600E+00,+19E-03,+343E-03,+267E-03,+264E-03
-27.500E+00,+18E-03,+338E-03,+330E-03,+317E-03
-27.400E+00,+9E-03,+212E-03,+297E-03,+287E-03
-27.300E+00,+13E-03,+36E-03,+296E-03,+292E-03
-27.200E+00,+9E-03,+145E-03,+46E-03,+39E-03
-27.100E+00,+5E-03,+230E-03,+49E-03,+58E-03
-27.000E+00,+11E-03,+154E-03,+210E-03,+210E-03
-26.900E+00,+4E-03,+328E-03,+162E-03,+162E-03
-26.800E+00,+9E-03,+339E-03,+163E-03,+160E-03
-26.700E+00,+6E-03,+347E-03,+158E-03,+160E-03
-26.600E+00,+8E-03,+356E-03,+165E-03,+160E-03
-26.500E+00,+8E-03,+349E-03,+167E-03,+157E-03
-26.400E+00,+6E-03,+373E-03,+163E-03,+153E-03
-26.300E+00,+24E-03,+347E-03,+346E-03,+340E-03
-26.200E+00,+86E-03,+127E-03,+167E-03,+155E-03
-26.100E+00,+18E-03,+85E-03,+173E-03,+162E-03
-26.000E+00,+13E-03,+72E-03,+156E-03,+163E-03
-25.900E+00,+5E-03,+252E-03,+95E-03,+95E-03
-25.800E+00,+18E-03,+95E-03,+270E-03,+264E-03
-25.700E+00,+15E-03,+62E-03,+272E-03,+261E-03
-25.600E+00,+63E-03,+41E-03,+73E-03,+59E-03
-25.500E+00,+8E-03,+303E-03,+67E-03,+60E-03
-25.400E+00,+8E-03,+324E-03,+76E-03,+68E-03
-25.300E+00,+23E-03,+173E-03,+280E-03,+271E-03
-25.200E+00,+13E-03,+78E-03,+183E-03,+177E-03
-25.100E+00,+58E-03,+43E-03,+128E-03,+116E-03
-25.000E+00,+9E-03,+269E-03,+63E-03,+59E-03
-24.900E+00,+24E-03,+238E-03,+265E-03,+273E-03
-24.800E+00,+13E-03,+179E-03,+250E-03,+247E-03
-24.700E+00,+16E-03,+114E-03,+241E-03,+244E-03
-24.600E+00,+9E-03,+190E-03,+135E-03,+123E-03
-24.500E+00,+23E-03,+206E-03,+204E-03,+203E-03
-24.400E+00,+9E-03,+152E-03,+180E-03,+187E-03
-24.300E+00,+9E-03,+124E-03,+187E-03,+181E-03
-24.200E+00,+6E-03,+289E-03,+133E-03,+130E-03
-24.100E+00,+8E-03,+331E-03,+139E-03,+130E-03
-24.000E+00,+9E-03,+339E-03,+133E-03,+136E-03
-23.900E+00,+7E-03,+350E-03,+144E-03,+130E-03
-23.800E+00,+49E-03,+333E-03,+131E-03,+131E-03
-23.700E+00,+10E-03,+336E-03,+300E-03,+305E-03
-23.600E+00,+13E-03,+256E-03,+314E-03,+300E-03
-23.500E+00,+21E-03,+103E-03,+267E-03,+252E-03
-23.400E+00,+14E-03,+107E-03,+111E-03,+95E-03
-23.300E+00,+18E-03,+279E-03,+114E-03,+104E-03
-23.200E+00,+19E-03,+135E-03,+277E-03,+277E-03
-23.100E+00,+36E-03,+17E-03,+173E-03,+179E-03
-23.000E+00,+6E-03,+87E-03,+46E-03,+38E-03
-22.900E+00,+8E-03,+269E-03,+105E-03,+91E-03
-22.800E+00,+16E-03,+309E-03,+100E-03,+100E-03
-22.700E+00,+21E-03,+153E-03,+282E-03,+268E-03
-22.600E+00,+18E-03,+154E-03,+267E-03,+279E-03
-22.500E+00,+154E-03,+138E-03,+170E-03,+151E-03
-22.400E+00,+73E-03,+172E-03,+167E-03,+163E-03
-22.300E+00,+22E-03,+103E-03,+187E-03,+181E-03
-22.200E+00,+11E-03,+326E-03,+116E-03,+125E-03
-22.100E+00,+6E-03,+333E-03,+121E-03,+126E-03
-22.000E+00,+13E-03,+336E-03,+123E-03,+116E-03
-21.900E+00,+13E-03,+348E-03,+126E-03,+117E-03
-21.800E+00,+16E-03,+354E-03,+118E-03,+115E-03
-21.700E+00,+19E-03,+347E-03,+316E-03,+315E-03
-21.600E+00,+16E-03,+279E-03,+307E-03,+304E-03
-21.500E+00,+6E-03,+274E-03,+92E-03,+91E-03
-21.400E+00,+6E-03,+314E-03,+90E-03,+85E-03
-21.300E+00,+22E-03,+156E-03,+277E-03,+272E-03
-21.200E+00,+9E-03,+65E-03,+160E-03,+163E-03
-21.100E+00,-3E-03,+138E-03,+43E-03,+43E-03
-21.000E+00,-3E-03,+226E-03,+48E-03,+39E-03
-20.900E+00,+253E-03,+304E-03,+273E-03,+266E-03
-20.800E+00,+19E-03,+175E-03,+294E-03,+287E-03
-20.700E+00,+9E-03,+103E-03,+178E-03,+182E-03
-20.600E+00,+6E-03,+28E-03,+108E-03,+100E-03
-20.500E+00,+2E-03,+210E-03,+23E-03,+29E-03
-20.400E+00,+233E-03,+232E-03,+223E-03,+223E-03
-20.300E+00,+14E-03,+83E-03,+232E-03,+231E-03
-20.200E+00,+16E-03,+77E-03,+222E-03,+223E-03
-20.100E+00,+11E-03,+102E-03,+89E-03,+88E-03
-20.000E+00,+16E-03,+142E-03,+90E-03,+83E-03
-19.900E+00,+10E-03,+331E-03,+148E-03,+137E-03
-19.800E+00,+3E-03,+329E-03,+138E-03,+138E-03
-19.700E+00,+18E-03,+205E-03,+291E-03,+289E-03
-19.600E+00,+26E-03,+41E-03,+287E-03,+284E-03
-19.500E+00,+13E-03,+246E-03,+59E-03,+60E-03
-19.400E+00,+11E-03,+231E-03,+249E-03,+242E-03
-19.300E+00,+9E-03,+161E-03,+220E-03,+219E-03
-19.200E+00,+9E-03,+102E-03,+220E-03,+213E-03
-19.100E+00,+3E-03,+119E-03,+102E-03,+96E-03
-19.000E+00,+9E-03,+194E-03,+131E-03,+126E-03
-18.900E+00,+22E-03,+170E-03,+259E-03,+258E-03
-18.800E+00,+19E-03,+78E-03,+260E-03,+244E-03
-18.700E+00,-0.0E+00,+159E-03,+86E-03,+97E-03
-18.600E+00,+13E-03,+331E-03,+155E-03,+158E-03
-18.500E+00,+13E-03,+334E-03,+160E-03,+160E-03
-18.400E+00,+13E-03,+353E-03,+156E-03,+160E-03
-18.300E+00,+14E-03,+345E-03,+167E-03,+156E-03
-18.200E+00,+8E-03,+348E-03,+158E-03,+160E-03
-18.100E+00,+245E-03,+353E-03,+155E-03,+157E-03
-18.000E+00,+26E-03,+343E-03,+344E-03,+337E-03
-17.900E+00,+8E-03,+315E-03,+270E-03,+273E-03
-17.800E+00,+11E-03,+338E-03,+274E-03,+267E-03
-17.700E+00,+11E-03,+336E-03,+270E-03,+262E-03
-17.600E+00,+19E-03,+333E-03,+277E-03,+277E-03
-17.500E+00,+18E-03,+359E-03,+268E-03,+268E-03
-17.400E+00,+24E-03,+381E-03,+267E-03,+267E-03
-17.300E+00,+14E-03,+334E-03,+350E-03,+348E-03
-17.200E+00,+16E-03,+72E-03,+357E-03,+347E-03
-17.100E+00,+3E-03,+327E-03,+95E-03,+90E-03
-17.000E+00,+4E-03,+338E-03,+98E-03,+98E-03
-16.900E+00,+18E-03,+343E-03,+298E-03,+297E-03
-16.800E+00,+13E-03,+115E-03,+187E-03,+180E-03
-16.700E+00,+13E-03,+58E-03,+191E-03,+182E-03
-16.600E+00,+16E-03,+249E-03,+78E-03,+73E-03
-16.500E+00,+13E-03,+325E-03,+75E-03,+74E-03
-16.400E+00,+19E-03,+132E-03,+290E-03,+284E-03
-16.300E+00,+16E-03,+69E-03,+285E-03,+272E-03
-16.200E+00,+8E-03,+202E-03,+86E-03,+73E-03
-16.100E+00,+203E-03,+236E-03,+146E-03,+132E-03
-16.000E+00,+13E-03,+329E-03,+213E-03,+210E-03
-15.900E+00,+18E-03,+341E-03,+211E-03,+213E-03
-15.800E+00,+16E-03,+346E-03,+205E-03,+203E-03
-15.700E+00,+14E-03,+323E-03,+315E-03,+300E-03
-15.600E+00,+19E-03,+326E-03,+300E-03,+297E-03
-15.500E+00,+16E-03,+352E-03,+307E-03,+299E-03
-15.400E+00,+16E-03,+353E-03,+297E-03,+295E-03
-15.300E+00,+14E-03,+360E-03,+302E-03,+293E-03
-15.200E+00,+16E-03,+359E-03,+290E-03,+290E-03
-15.100E+00,+24E-03,+343E-03,+352E-03,+343E-03
-15.000E+00,+26E-03,+197E-03,+352E-03,+344E-03
-14.900E+00,+19E-03,+263E-03,+150E-03,+142E-03
-14.800E+00,+16E-03,+209E-03,+277E-03,+267E-03
-14.700E+00,+11E-03,+250E-03,+211E-03,+215E-03
-14.600E+00,+13E-03,+336E-03,+220E-03,+208E-03
-14.500E+00,+9E-03,+343E-03,+215E-03,+213E-03
-14.400E+00,+23E-03,+343E-03,+207E-03,+220E-03
-14.300E+00,+9E-03,+355E-03,+214E-03,+218E-03
-14.200E+00,+13E-03,+353E-03,+212E-03,+208E-03
-14.100E+00,+22E-03,+343E-03,+348E-03,+341E-03
-14.000E+00,+29E-03,+303E-03,+347E-03,+341E-03
-13.900E+00,+24E-03,+223E-03,+271E-03,+286E-03
-13.800E+00,+18E-03,+261E-03,+227E-03,+223E-03
-13.700E+00,+12E-03,+118E-03,+266E-03,+268E-03
-13.600E+00,+13E-03,+68E-03,+270E-03,+274E-03
-13.500E+00,+8E-03,+303E-03,+83E-03,+74E-03
-13.400E+00,+18E-03,+239E-03,+279E-03,+272E-03
-13.300E+00,+27E-03,+114E-03,+279E-03,+272E-03
-13.200E+00,+23E-03,+98E-03,+280E-03,+264E-03
-13.100E+00,+7E-03,+334E-03,+139E-03,+136E-03
-13.000E+00,+6E-03,+343E-03,+135E-03,+135E-03
-12.900E+00,+4E-03,+349E-03,+130E-03,+136E-03
-12.800E+00,+9E-03,+346E-03,+133E-03,+130E-03
-12.700E+00,+4E-03,+350E-03,+134E-03,+136E-03
-12.600E+00,+120E-03,+359E-03,+131E-03,+136E-03
-12.500E+00,+25E-03,+346E-03,+342E-03,+335E-03
-12.400E+00,+23E-03,+25E-03,+331E-03,+327E-03
-12.300E+00,+6E-03,+85E-03,+80E-03,+66E-03
-12.200E+00,+4E-03,+318E-03,+81E-03,+73E-03
-12.100E+00,+7E-03,+333E-03,+78E-03,+71E-03
-12.000E+00,+9E-03,+336E-03,+86E-03,+73E-03
-11.900E+00,+18E-03,+340E-03,+305E-03,+299E-03
-11.800E+00,+21E-03,+87E-03,+297E-03,+292E-03
-11.700E+00,+13E-03,+32E-03,+109E-03,+110E-03
-11.600E+00,+3E-03,+65E-03,+33E-03,+23E-03
-11.500E+00,+38E-03,+87E-03,+42E-03,+44E-03
-11.400E+00,+6E-03,+138E-03,+79E-03,+68E-03
-11.300E+00,+4E-03,+102E-03,+139E-03,+140E-03
-11.200E+00,+13E-03,+102E-03,+130E-03,+140E-03
-11.100E+00,+7E-03,+56E-03,+95E-03,+94E-03
-11.000E+00,+9E-03,+145E-03,+68E-03,+66E-03
-10.900E+00,+10E-03,+46E-03,+156E-03,+152E-03
-10.800E+00,-8E-03,+88E-03,+46E-03,+46E-03
-10.700E+00,+20E-03,+186E-03,+169E-03,+172E-03
-10.600E+00,+64E-03,+132E-03,+173E-03,+162E-03
-10.500E+00,+20E-03,+10E-03,+115E-03,+114E-03
